course_id,user_id,rate
1495,32,4
757,89,2
236,44,2
1180,44,2
93,73,2
1441,35,2
917,90,2
1055,50,5
519,89,1
1193,92,1
96,62,4
281,46,4
1371,77,4
188,67,4
1443,78,4
488,81,4
40,52,3
1415,75,3
1221,81,3
566,61,0
355,46,0
637,73,0
347,79,0
339,65,0
157,56,0
711,102,0
1469,35,5
1509,55,5
236,48,5
368,99,0
1330,35,4
70,73,1
1159,65,1
289,34,3
1372,84,0
1284,74,3
1389,50,3
403,77,3
42,42,3
147,35,2
927,36,2
1095,78,5
1476,51,5
110,75,1
648,60,4
1252,44,2
640,47,4
1375,102,1
1048,78,1
1472,47,1
275,32,1
148,69,1
1007,95,3
129,56,3
697,75,3
977,38,3
243,86,5
1551,54,5
1508,89,5
590,85,5
677,57,5
918,53,4
441,58,0
289,52,0
1422,71,0
822,85,2
328,98,0
793,94,0
182,83,3
1012,97,3
460,101,0
1283,75,0
1130,89,1
22,84,5
645,93,5
1488,84,5
881,41,5
356,40,5
42,46,2
614,63,2
125,58,2
1398,49,0
981,50,2
506,71,2
1409,99,2
961,60,2
766,100,2
33,90,5
918,85,1
595,42,3
714,74,3
1429,53,1
1368,93,3
52,82,3
84,59,2
898,35,2
822,95,0
1508,74,0
715,63,0
1203,86,5
1373,91,5
1411,65,5
411,39,5
1318,36,5
75,88,5
928,102,5
1062,55,5
387,94,5
657,89,0
1373,65,3
979,84,1
1156,44,0
356,57,4
1469,44,4
243,70,4
991,89,4
1302,96,4
812,40,5
1337,38,5
398,45,5
596,70,5
1278,83,5
558,75,4
781,62,4
502,58,0
50,35,5
937,99,2
192,64,2
312,38,1
316,101,2
653,101,2
413,98,5
1052,52,1
146,40,0
841,89,5
976,84,5
1227,34,5
1371,49,1
488,47,2
655,64,1
766,51,1
487,37,3
507,50,3
492,81,3
685,59,3
458,91,3
743,77,3
1450,41,3
377,56,3
450,56,3
1119,78,5
1375,44,5
1110,72,5
1493,63,5
212,89,0
239,70,5
900,61,5
949,62,5
729,83,5
1383,34,5
566,32,5
1378,82,3
1405,81,0
293,67,5
1024,88,5
533,92,4
741,61,4
7,99,4
1159,91,4
478,90,5
672,85,2
1436,50,2
1067,34,5
509,44,5
70,96,5
204,95,2
525,44,2
1019,47,2
989,36,2
907,54,0
1472,64,0
218,80,2
1247,55,2
293,89,0
182,89,0
11,53,2
192,66,2
1194,83,0
754,35,0
740,35,2
429,90,2
1012,96,2
98,34,2
912,58,3
741,35,3
1501,34,3
793,36,4
1221,55,4
514,52,4
73,53,4
1033,97,4
1357,70,3
1265,74,3
1352,50,3
514,44,3
802,51,3
1429,40,3
219,87,3
1301,87,3
1100,72,1
981,64,1
776,37,1
707,94,1
16,80,1
1095,45,1
472,85,0
1425,34,0
596,93,0
1365,98,3
701,37,1
303,72,3
1299,94,3
1414,66,3
1486,68,3
348,52,4
1014,78,2
1445,63,2
1415,95,2
1094,86,2
854,102,0
722,54,3
912,98,3
197,44,1
355,91,1
1304,76,1
1521,83,4
892,61,4
408,96,4
667,63,4
408,32,2
336,96,3
1474,98,3
725,83,3
1498,60,3
416,63,3
1006,38,5
236,72,5
956,40,5
1444,101,5
1503,86,4
213,71,4
654,48,0
855,93,4
584,91,4
1469,88,4
894,44,4
1512,37,4
370,37,2
905,57,2
1055,87,1
1487,67,1
1357,37,1
551,81,5
740,92,1
377,51,2
424,46,5
714,67,5
97,64,4
1045,53,5
163,99,2
1145,91,2
29,97,2
1250,83,2
1230,46,2
148,100,2
1180,89,2
455,92,2
935,39,5
399,83,5
1145,86,0
1311,41,0
290,37,0
1131,93,1
1222,47,1
812,58,1
669,102,1
696,75,1
561,52,1
1350,89,1
120,99,1
344,96,1
321,97,4
708,53,4
212,46,4
42,49,2
976,63,2
663,39,0
1251,33,5
1033,75,5
217,33,3
476,39,3
1368,32,3
1433,70,3
40,33,3
969,70,1
742,93,1
1194,97,1
935,48,1
1429,94,1
1002,62,1
1002,95,0
378,84,0
365,82,0
1375,40,0
900,38,3
1518,57,3
637,39,3
1078,77,3
1370,58,3
441,47,3
1394,54,3
1253,54,3
1397,55,3
98,97,2
16,101,3
769,45,1
1125,44,1
644,39,1
297,64,1
632,80,5
1478,99,5
991,67,0
1521,96,2
1411,97,4
474,52,4
442,83,4
194,79,4
1208,88,3
1024,75,5
995,64,5
212,98,4
677,60,4
1187,62,3
1503,55,3
131,54,3
895,80,3
1383,54,3
1045,54,3
1394,32,4
715,93,2
1400,86,0
203,53,5
558,73,5
1135,43,5
1117,90,2
560,87,2
123,61,2
1029,72,4
370,69,4
58,36,2
652,85,2
1426,56,1
101,100,1
1174,74,0
1432,73,0
994,84,4
427,73,4
365,77,2
611,41,3
120,35,0
65,78,0
623,101,0
1411,98,0
1436,32,0
848,64,3
7,63,1
41,47,0
1017,40,2
290,92,2
1096,46,5
10,63,5
76,35,2
372,46,2
203,36,2
1533,71,3
1191,70,2
5,63,2
1536,70,4
797,34,2
389,38,2
1365,75,1
792,32,4
711,55,4
150,93,4
213,75,4
564,82,4
1293,88,4
1550,94,4
348,46,4
909,84,4
110,83,4
569,53,4
716,61,0
2,36,0
1311,60,0
670,62,0
419,58,1
878,55,1
669,95,1
968,56,1
105,53,1
1178,37,5
421,33,1
1364,36,4
1377,32,4
171,77,4
740,73,4
1299,79,0
399,61,5
909,33,5
337,69,5
721,64,5
514,96,4
253,77,0
868,37,0
1108,32,3
681,89,3
895,99,3
128,53,3
1025,50,3
558,39,0
1243,58,0
150,65,0
151,90,3
707,42,3
1063,60,3
353,72,3
1061,58,3
337,56,3
1135,33,3
787,66,3
961,32,3
1149,78,3
1469,64,3
19,100,0
1195,34,4
989,37,2
174,78,0
103,79,4
21,37,4
1112,33,4
1067,45,4
682,60,0
216,90,5
907,61,5
918,44,5
1301,60,5
969,83,5
788,73,5
1118,76,2
478,80,2
777,73,1
455,88,1
248,65,3
1265,67,0
1388,68,0
262,37,1
82,42,1
1106,100,5
1014,99,1
365,58,1
1210,36,1
1002,39,1
84,84,0
1173,56,0
185,94,0
590,75,0
1521,84,0
822,66,0
138,87,0
912,92,2
464,62,2
120,67,1
1339,66,1
13,73,0
465,92,0
1081,61,4
1210,57,4
148,51,0
442,45,0
1471,96,0
455,101,3
439,37,3
819,75,3
1375,41,2
1094,59,2
532,59,2
266,44,3
1462,99,1
1196,55,5
98,91,5
844,87,0
544,81,0
1323,70,5
819,98,0
609,100,0
740,40,0
569,78,5
539,90,3
439,62,3
13,72,2
821,60,2
1389,37,2
1426,38,2
1190,34,2
377,62,5
1548,93,3
1405,77,2
137,39,2
890,89,5
483,42,5
433,60,3
1283,69,3
1339,59,3
528,38,5
1462,66,4
1140,47,4
1471,89,3
239,89,3
821,67,3
22,69,0
174,80,0
682,73,5
1388,78,5
53,60,1
657,66,5
70,60,5
489,85,5
1116,65,5
648,70,0
192,45,0
84,44,0
52,95,4
24,87,0
921,36,2
1170,87,2
584,41,2
432,93,2
1545,89,0
1334,80,3
878,102,1
1414,41,3
1363,91,4
1371,86,4
1445,88,4
697,94,4
896,34,4
796,100,4
743,54,4
1536,64,3
787,102,2
1512,64,2
951,70,2
835,44,2
841,71,2
42,63,0
701,61,4
1110,56,1
413,53,1
1045,38,1
200,79,1
927,83,4
1429,43,4
1141,76,4
337,35,3
1019,38,3
53,87,0
183,91,3
509,34,3
217,37,3
1110,37,3
529,77,5
107,68,1
822,37,1
348,71,1
506,65,3
1471,95,3
1513,42,4
1078,39,4
1117,70,4
408,86,4
1474,90,3
1415,93,3
73,48,2
1051,55,1
715,98,3
255,79,5
265,95,0
841,72,0
440,66,1
1173,90,1
1521,92,5
356,59,5
222,102,5
1256,51,2
348,77,1
125,92,1
65,57,4
797,88,4
1174,60,5
480,33,5
1100,87,3
1548,42,0
247,41,0
1195,55,3
668,99,3
956,35,3
372,32,3
114,34,0
1063,42,1
1333,47,1
1225,43,1
1141,101,1
1012,46,5
244,33,5
73,83,0
647,102,5
842,71,5
54,77,5
1513,52,5
183,84,0
1099,40,2
658,81,4
866,74,5
1414,72,5
1115,89,5
235,99,5
133,83,4
133,47,4
459,55,5
1052,36,4
1196,73,4
928,76,4
670,61,4
1403,56,4
339,95,1
194,73,0
721,47,0
1465,48,2
1363,61,2
1364,35,2
1529,69,2
163,52,5
1052,98,4
1358,90,0
1448,32,0
795,75,0
777,102,3
398,93,3
1370,44,3
398,80,3
1313,60,3
188,62,3
826,60,0
421,47,3
1159,49,0
57,49,2
743,90,2
296,51,2
896,32,2
672,37,2
645,79,5
931,47,0
1430,98,0
1412,55,1
75,68,5
1014,87,5
566,55,0
1164,97,4
262,88,0
716,32,3
1313,66,3
1272,99,2
1469,74,5
1493,80,5
1179,66,0
741,41,4
786,63,3
682,44,2
878,96,4
928,61,3
1515,78,4
1445,82,1
1121,39,1
143,68,5
1418,75,4
232,89,3
1422,74,0
1147,97,0
1547,102,0
539,63,0
795,35,0
1109,86,0
363,56,0
1189,76,4
627,81,4
928,67,0
1520,70,0
823,45,0
1006,43,4
282,83,4
904,64,4
1398,47,4
1076,33,4
992,55,5
76,46,2
368,61,2
403,43,2
1311,80,5
24,38,5
864,51,2
648,34,2
1430,58,2
462,77,2
1181,82,2
821,33,4
1048,82,1
429,45,1
1212,49,1
784,47,1
1295,49,1
611,73,5
469,38,4
1154,60,3
442,35,3
1270,88,4
220,62,3
1165,88,1
681,38,1
96,82,1
74,45,1
405,85,1
1095,54,1
265,89,1
1272,101,1
479,56,1
1445,80,1
1529,100,1
206,53,4
1042,86,5
869,32,5
105,82,5
34,76,5
1108,99,4
1119,94,4
26,43,4
1493,48,0
183,42,4
424,70,4
199,78,3
1341,32,2
300,56,2
486,65,2
787,71,2
1332,54,2
243,84,4
836,65,4
1426,53,3
560,99,5
1166,76,5
767,101,4
1173,94,1
407,35,1
654,36,1
1282,46,0
507,41,2
1418,77,2
459,84,0
348,67,0
677,63,0
823,96,0
275,96,0
1198,33,3
1393,90,0
1189,64,0
1021,73,2
854,66,2
32,66,3
342,55,0
743,83,0
1256,80,1
1317,93,1
1029,36,0
981,76,4
328,66,4
776,45,4
185,32,0
474,37,0
1364,50,5
722,63,2
1019,62,4
1508,54,0
403,91,2
1029,42,5
987,98,5
1456,50,5
450,60,5
1096,86,4
1052,91,0
847,38,5
622,91,5
931,81,5
380,59,1
1256,35,1
36,60,1
918,91,5
294,91,3
1526,94,3
84,68,3
235,50,2
1282,79,2
455,69,2
1426,86,3
857,97,3
33,38,3
405,76,3
1073,91,3
382,48,4
163,34,4
347,93,4
1323,76,4
647,72,5
906,43,5
1127,42,1
1380,42,1
50,72,4
1518,101,5
1045,77,2
951,81,0
90,102,0
1176,33,1
546,48,1
905,37,1
1242,88,4
1501,60,0
1536,87,1
1174,99,1
900,53,1
1230,97,1
547,86,1
506,34,1
536,40,1
214,70,3
686,65,3
281,38,5
1341,43,5
239,98,0
896,91,4
262,56,4
1076,100,4
98,77,4
894,97,1
1536,77,1
866,47,1
20,99,3
1513,64,3
406,64,2
1521,57,3
609,86,3
854,54,2
667,95,2
429,98,5
1104,99,3
532,51,3
406,44,3
566,65,4
819,73,5
799,68,1
328,84,1
602,76,1
614,51,1
43,45,1
393,43,1
697,51,2
378,74,1
244,78,1
1125,48,1
1131,44,1
479,91,1
1299,46,4
40,89,3
293,57,3
152,59,0
147,80,1
454,87,4
185,68,2
1096,100,2
995,86,1
336,93,2
472,62,1
439,88,1
1385,102,1
667,88,1
1265,46,1
584,96,1
1227,57,1
58,84,1
859,57,1
1058,102,1
1393,78,1
558,72,4
256,73,4
991,95,0
821,96,0
271,49,0
4,93,0
264,102,5
734,57,0
1191,92,5
310,100,0
707,44,4
1079,72,4
1027,46,4
775,79,4
929,98,4
1121,56,4
1323,64,4
801,56,4
294,100,4
905,97,4
1438,86,4
1234,66,3
19,96,3
134,81,3
13,74,3
384,34,3
389,81,4
257,51,4
766,94,5
248,68,5
158,47,4
300,54,5
682,86,0
890,48,0
201,58,1
465,63,1
784,87,1
522,61,1
1483,97,0
995,70,1
647,94,3
583,47,3
1095,95,3
419,57,1
1057,65,1
1536,61,2
993,36,2
525,100,2
611,81,2
292,66,2
382,79,1
54,55,1
644,88,1
531,58,5
1158,50,5
76,65,5
1063,79,0
1536,52,4
1363,74,2
1188,50,3
474,57,4
408,89,4
487,45,4
715,74,4
730,35,4
1227,62,3
1189,48,3
1330,60,3
398,68,3
748,69,4
909,42,4
921,76,3
138,48,0
84,75,5
492,34,5
812,47,0
258,64,3
446,54,4
1106,49,4
1209,60,4
213,33,5
481,94,5
831,36,5
1107,94,5
1177,69,5
96,83,5
138,42,3
1175,90,3
784,79,3
1164,77,3
89,34,3
58,45,3
521,43,3
1100,97,5
937,100,5
864,43,5
275,100,1
895,60,1
669,55,5
1173,64,5
310,71,5
1176,99,5
511,46,5
1389,47,5
148,77,5
1173,37,1
32,41,1
1149,100,4
1194,99,4
1363,62,4
637,91,4
864,48,4
388,64,4
310,57,4
245,79,4
217,61,1
146,51,1
290,87,1
243,79,3
544,63,4
787,80,4
1452,61,4
901,41,4
1418,37,2
152,41,1
1283,53,0
912,53,0
58,32,0
74,87,0
1403,73,5
30,58,5
137,61,2
1251,94,3
1221,101,5
138,72,5
1455,69,5
1478,45,1
1412,40,1
1450,79,1
521,51,1
1176,36,1
113,81,1
1454,64,2
651,45,3
138,36,2
1244,38,2
1252,49,3
1470,57,3
440,37,3
452,101,3
647,96,0
831,51,0
521,39,5
446,86,5
1147,95,5
584,90,0
1487,86,1
884,43,0
322,67,0
416,101,0
786,62,0
1040,51,0
981,102,0
1471,45,1
670,84,4
525,33,4
155,40,1
481,69,1
33,93,1
590,59,1
1043,41,1
154,94,1
1002,64,5
921,53,5
90,69,5
534,76,5
1493,59,5
1388,64,1
1067,89,0
1293,55,4
1035,84,4
691,80,5
725,49,5
784,72,5
991,77,1
632,38,2
1067,65,2
408,38,1
1332,51,1
1508,80,1
980,95,0
1247,62,0
1256,41,0
41,95,0
1307,100,0
1333,50,0
1339,39,0
921,101,0
994,36,0
481,89,1
1109,88,4
1198,86,3
220,44,2
1317,34,4
799,60,4
708,44,0
419,35,3
1250,90,0
1474,33,1
1043,49,1
140,99,1
134,65,1
585,65,1
522,50,1
514,35,0
791,84,0
24,93,3
1491,81,1
1272,46,1
792,48,1
96,55,0
101,63,0
1533,94,5
137,98,4
956,51,4
896,40,4
1014,63,4
399,50,4
931,71,1
256,68,5
1099,52,1
1498,92,1
20,43,1
509,82,1
1501,43,0
874,66,0
601,43,0
1161,61,0
534,62,0
787,45,0
1330,48,3
882,35,3
488,73,3
716,34,1
19,75,1
399,99,4
1334,39,4
911,73,4
558,68,1
1483,33,0
1371,95,0
514,41,3
1067,50,5
715,64,5
384,68,4
949,74,4
1549,98,0
704,62,0
1014,65,3
757,32,3
1388,100,5
1148,54,5
82,71,5
1190,40,5
1078,86,5
464,72,2
786,32,0
332,98,1
532,72,1
910,85,1
945,88,3
256,54,0
123,50,0
406,40,0
220,32,0
652,62,0
1437,53,2
462,84,4
1123,38,4
370,53,4
1436,90,1
1437,85,1
760,50,4
1095,89,2
796,101,0
13,69,2
405,73,2
1391,36,0
935,45,0
1110,97,0
1159,71,1
683,46,0
5,99,0
648,93,1
253,40,1
535,83,1
821,97,1
1223,79,1
145,45,4
145,60,4
801,101,2
1381,48,2
1371,47,2
1553,78,3
1265,98,3
1488,61,3
506,68,3
566,76,5
788,83,2
408,66,2
1111,87,1
16,33,1
522,102,2
519,59,1
1411,64,1
541,54,1
1415,35,1
657,50,2
741,60,2
812,97,2
935,34,2
152,89,2
748,80,2
244,77,5
993,102,0
696,94,0
1225,45,0
1234,78,0
1042,40,4
69,38,2
1454,52,2
890,59,2
107,41,3
788,62,3
308,73,2
770,67,2
2,33,2
123,99,2
472,33,3
1175,61,5
921,80,5
1136,85,2
529,82,2
1472,34,0
151,69,4
1148,65,4
42,57,4
117,60,4
730,54,4
885,41,5
457,85,5
171,68,5
267,58,5
1110,58,5
404,55,5
1391,80,5
356,47,3
399,94,3
1443,39,3
460,42,1
29,41,5
1123,60,5
680,85,5
1035,52,3
859,36,3
27,43,3
1529,38,5
339,96,5
1051,40,5
1382,39,5
969,90,5
668,65,1
1091,50,1
517,83,1
1512,69,3
764,93,3
74,64,3
967,64,2
797,85,2
647,58,2
622,87,2
868,47,2
488,97,2
506,70,4
1051,95,4
714,43,4
656,51,4
955,68,1
933,49,1
450,33,1
658,68,5
155,75,2
769,60,1
1391,100,0
212,97,4
913,70,4
708,72,2
821,74,2
1336,79,2
429,94,3
908,44,3
826,92,4
869,48,4
734,68,0
54,59,0
384,58,0
547,67,0
1209,93,0
979,58,1
787,69,2
1230,65,5
1272,61,2
1302,58,2
53,81,2
614,39,2
1472,58,3
1432,82,3
1439,56,3
1526,59,3
836,55,3
206,32,3
267,43,2
413,42,2
791,65,2
1115,101,2
1486,78,4
236,38,4
668,57,4
1170,100,4
1332,94,4
1106,78,4
1107,55,1
1332,58,1
566,56,1
503,73,1
1456,37,1
476,77,1
460,35,1
310,83,3
1330,90,3
519,45,3
507,39,3
2,81,5
1487,62,1
1400,85,1
1118,71,1
1164,67,1
1196,58,1
1019,58,1
402,56,1
1145,81,1
793,97,1
801,75,1
793,81,1
890,36,1
1106,48,1
1221,52,4
200,78,4
545,86,4
1217,70,4
1067,74,0
1033,79,0
2,66,0
1412,87,4
683,95,4
533,36,4
1470,47,4
336,55,4
203,33,4
881,47,4
70,45,4
660,60,0
365,44,5
1430,35,5
377,36,3
1552,72,3
784,39,3
479,46,3
1188,39,4
1510,44,4
525,50,3
1119,67,3
777,62,1
138,81,1
1073,40,1
1393,43,1
1462,46,1
535,34,1
1179,75,2
1357,63,2
1150,58,0
767,68,1
1110,64,1
205,95,1
407,63,4
1533,54,1
452,85,1
115,92,2
140,45,1
36,102,1
443,83,5
764,84,5
74,83,5
904,40,2
182,61,2
933,71,2
160,78,2
478,94,0
1510,38,0
1025,38,4
911,91,5
547,33,1
454,81,1
10,32,4
1112,96,2
917,39,2
168,81,0
403,95,0
1548,75,0
880,81,2
200,56,4
258,58,4
272,77,3
826,88,3
520,98,5
93,43,5
20,44,5
1519,95,5
896,73,2
1493,35,2
239,100,2
1090,33,2
103,91,0
255,85,0
1111,100,0
131,70,0
222,98,3
1109,73,1
182,94,2
194,42,2
1439,39,2
655,35,1
1433,42,1
1337,96,1
545,41,5
503,102,0
1370,40,0
304,39,0
644,73,3
519,79,3
541,46,2
1552,54,3
332,81,3
540,89,3
1233,33,3
835,33,3
654,94,3
878,77,3
36,54,3
1358,66,3
439,63,0
550,73,5
403,69,5
1509,76,4
1165,46,5
707,53,5
539,100,5
1247,88,5
1112,53,5
188,98,1
767,85,1
1046,76,1
1484,81,1
1058,39,1
1057,74,0
729,46,0
155,57,1
479,74,4
1378,54,4
1252,84,2
1310,66,1
1293,79,2
1202,92,2
764,70,2
1202,94,1
1503,32,1
1412,32,4
1375,57,2
991,90,2
1149,38,4
781,49,5
411,76,5
681,72,1
1159,77,1
1380,43,3
1371,38,3
1174,67,1
1509,96,1
1123,87,2
256,41,5
831,80,5
656,72,5
791,64,5
1547,62,0
1375,79,0
1292,63,4
1394,40,1
10,47,2
297,75,2
34,65,2
1042,64,0
1318,97,0
1333,68,0
70,75,0
781,78,0
65,88,0
1388,99,5
681,98,5
261,68,5
1341,42,5
147,57,5
743,73,1
1117,79,5
967,102,5
1533,95,5
194,84,5
1198,77,5
1443,87,3
1295,45,3
419,66,3
627,39,3
452,76,3
911,61,3
269,100,3
1292,83,3
259,65,3
1302,81,0
294,44,0
1469,32,0
987,75,0
956,85,0
40,62,1
241,99,1
1227,54,2
405,45,2
1411,80,2
668,82,2
1394,77,2
418,55,2
245,55,4
812,84,1
372,92,1
1513,50,1
793,71,5
544,53,5
206,98,5
1350,51,1
275,95,1
1385,86,5
979,94,2
1175,40,2
1365,34,2
355,54,3
1223,53,5
1437,84,0
1293,87,0
1272,64,3
1278,64,3
13,61,3
308,80,3
992,101,3
1272,47,1
651,51,1
1388,73,1
1441,49,1
1073,70,1
1261,80,1
303,60,1
43,85,1
310,98,1
1494,62,5
1244,82,5
259,59,4
533,88,4
862,79,4
862,69,0
1391,86,0
464,59,1
921,56,0
171,86,1
419,77,1
1512,83,4
157,94,5
754,40,5
241,45,5
1448,47,5
531,68,4
536,89,0
1265,93,0
677,64,0
502,48,0
1380,81,0
271,44,0
1412,73,0
120,48,5
681,74,5
241,67,4
117,66,2
841,99,1
681,87,1
1455,43,1
405,88,3
1349,68,2
737,50,2
822,44,2
481,97,2
1425,96,1
1313,77,1
1164,33,1
792,57,2
584,86,2
433,101,2
681,80,4
256,50,3
217,36,4
520,61,5
1443,32,5
667,98,3
1426,32,3
1498,67,3
1553,85,3
1081,47,3
989,38,3
835,46,3
1174,34,5
1421,49,5
113,52,5
1285,74,5
767,99,4
282,53,4
1398,89,4
622,81,0
911,63,1
525,49,2
558,86,2
682,71,2
640,41,2
859,83,2
171,94,2
398,32,1
454,61,1
411,52,1
1422,48,1
1536,37,1
377,96,4
907,58,4
432,91,5
569,40,5
1322,56,0
1112,36,2
441,54,2
479,69,2
1422,66,5
421,36,3
1295,80,3
297,60,3
781,56,2
1310,54,2
465,91,2
1055,70,2
748,70,2
378,41,1
514,69,1
1116,95,0
539,60,0
26,60,5
74,41,5
1501,97,3
348,87,3
930,67,5
452,86,1
787,73,1
197,40,3
841,92,3
1189,77,3
823,83,3
1448,50,0
262,49,2
10,95,5
185,69,5
443,58,5
1334,95,5
1370,69,4
4,65,4
961,87,4
792,65,4
1465,43,4
882,78,5
623,71,5
1255,44,5
10,46,1
1048,42,0
602,56,0
1432,95,0
1021,76,0
147,88,0
651,39,0
802,43,1
1061,102,0
918,62,4
408,71,4
481,100,1
29,77,1
993,73,1
97,95,1
911,90,1
1271,43,0
847,68,0
1046,61,0
43,86,0
918,54,0
1278,39,2
525,51,4
1003,81,4
27,70,1
201,33,1
931,42,4
1263,94,4
442,43,4
446,45,2
1471,98,0
860,94,1
528,58,4
52,57,3
73,67,3
257,67,3
411,80,3
929,39,1
76,79,1
1107,89,1
1033,34,5
424,57,5
652,50,5
60,85,5
602,87,1
951,62,1
906,55,1
1074,101,4
1179,94,0
969,97,2
3,86,2
532,100,3
1091,93,3
137,93,3
898,90,3
70,80,5
1337,63,5
742,81,5
729,67,5
1198,72,5
433,42,4
90,62,1
197,82,5
701,40,0
502,44,0
147,71,0
660,46,0
1135,82,2
248,33,2
651,55,2
687,98,4
154,72,4
43,33,4
1276,45,4
98,52,0
1042,80,0
721,44,1
146,60,2
1341,76,2
1189,97,1
258,52,1
226,60,1
131,85,3
1027,33,3
590,78,3
304,54,1
660,38,2
309,94,2
1165,93,1
160,47,1
402,94,0
739,46,0
937,55,0
489,47,5
1491,33,5
446,93,0
416,41,0
1330,95,0
222,35,0
1545,54,2
431,64,2
1067,77,2
532,80,2
380,39,2
96,88,4
405,57,4
29,95,4
644,96,4
294,33,4
1190,84,3
1135,39,3
1198,93,3
1380,62,4
1191,46,4
514,39,5
248,56,5
73,56,5
1509,67,5
69,49,5
29,60,5
544,85,3
1398,55,5
348,65,5
1223,91,1
1368,66,1
26,98,1
356,64,0
272,67,0
842,97,0
1484,68,4
1278,78,2
384,74,2
424,68,4
103,97,4
506,35,0
265,88,5
1349,90,5
245,65,0
627,70,0
1081,95,0
1510,53,1
248,74,1
655,90,3
1104,64,3
799,79,3
1119,91,3
1058,74,2
440,71,5
1282,70,3
653,96,5
1110,40,3
457,99,3
910,44,3
835,78,3
584,77,3
1425,41,3
968,95,3
1337,46,3
784,53,0
731,60,0
1412,86,0
915,96,5
492,70,2
1405,54,5
145,58,5
1252,38,5
52,72,2
640,77,2
488,98,2
540,77,0
647,38,0
204,66,2
322,69,5
255,91,5
658,47,2
1251,100,0
188,48,1
1363,69,1
1186,65,0
731,88,0
160,64,0
1301,90,3
907,66,5
987,63,2
1375,72,2
1118,85,4
866,69,3
450,69,2
1521,40,4
26,75,4
793,47,2
1125,40,2
546,65,2
213,89,2
293,100,2
365,39,1
1261,66,1
696,89,0
738,82,0
885,78,1
98,80,1
862,65,3
342,70,2
1108,64,3
27,64,3
696,97,1
1141,44,2
407,94,2
1251,98,2
1474,92,2
90,83,2
75,84,3
304,67,3
1221,33,1
1349,62,1
945,38,1
715,67,0
1339,97,4
1014,55,4
1091,77,1
1550,76,5
105,75,5
743,48,5
404,97,5
928,55,5
377,93,2
380,99,2
722,53,2
146,33,2
648,84,2
1547,96,2
36,48,2
1341,64,2
1255,91,2
1046,83,0
389,84,3
1388,48,3
1104,42,3
25,71,3
848,86,3
602,85,2
1333,41,2
913,53,2
201,73,2
839,40,2
71,62,2
1552,56,2
715,66,2
1255,99,2
1278,67,2
1198,47,2
1409,46,0
95,93,2
536,87,4
398,74,4
905,36,4
637,56,1
356,89,2
1414,36,2
134,47,2
1043,36,2
498,82,0
1472,32,5
1090,57,5
4,80,5
1330,87,0
1172,47,0
479,89,0
788,95,0
755,54,0
1400,69,0
293,47,0
1148,92,0
911,53,0
95,72,1
1293,63,1
388,90,0
677,87,3
961,57,3
154,77,3
1307,67,2
869,66,2
930,80,2
1108,80,3
402,50,0
912,88,0
418,91,5
1459,59,4
1019,72,3
1154,37,3
245,101,4
308,71,3
337,64,3
29,45,3
143,55,1
1398,65,1
1548,40,0
403,76,3
479,32,2
1494,33,4
1098,78,4
1130,72,4
895,88,4
281,36,4
1017,89,4
22,55,3
1472,92,2
1233,60,0
137,41,0
1372,55,0
520,100,4
1365,43,4
416,91,2
933,94,5
1135,37,5
1518,59,5
1024,56,5
93,93,0
1458,90,0
657,84,0
1002,52,3
74,92,3
174,99,3
640,64,3
24,66,1
640,73,3
1550,97,5
907,56,1
1116,47,1
714,76,1
250,35,2
821,64,0
679,78,0
489,74,0
1110,34,0
1176,53,0
716,66,3
885,74,4
294,78,4
439,78,4
1529,48,4
243,94,4
987,40,1
11,32,1
1436,101,4
981,89,1
1382,37,1
1,101,1
383,95,2
1029,54,2
792,84,0
1313,56,0
1200,54,1
1002,67,3
27,73,3
930,53,0
1341,67,5
1439,91,3
1358,61,3
322,54,3
734,86,3
1098,70,0
192,79,2
1191,57,2
739,40,2
529,33,3
1418,84,3
791,101,3
1177,62,3
1472,53,3
741,51,5
733,80,5
424,58,3
1394,69,0
489,82,0
1174,59,4
356,88,5
1165,33,5
864,73,1
788,88,1
458,89,1
1372,57,1
1322,101,1
1202,40,1
521,81,4
1097,49,1
684,43,1
874,41,1
1388,62,1
550,92,5
685,71,5
300,90,3
818,99,2
1243,59,2
680,80,1
1318,102,1
308,85,1
1512,59,1
767,72,1
270,34,1
293,41,1
281,48,0
1253,97,0
164,98,0
1318,71,5
1265,68,5
406,98,4
602,47,4
583,98,4
1265,52,0
862,38,0
1174,75,0
686,51,5
262,100,5
1035,85,1
860,33,5
457,50,5
511,63,3
131,93,4
348,69,4
859,94,4
714,93,4
1433,73,4
731,40,5
166,38,5
1253,98,3
1352,102,3
788,49,3
1097,62,2
1061,50,2
296,48,1
1318,76,1
660,67,0
1437,100,0
1476,33,5
1430,66,5
429,71,5
801,71,5
110,36,3
670,87,5
743,91,5
98,61,5
189,53,5
1193,32,2
200,49,2
15,97,2
343,64,0
1553,69,1
733,60,1
457,64,1
535,70,3
152,90,3
668,41,3
1322,75,2
98,40,2
1196,43,0
439,46,0
441,46,0
138,35,0
483,59,0
1179,46,0
123,83,5
168,72,4
1127,96,0
235,75,1
1452,75,1
321,94,1
1019,44,1
60,36,1
611,98,1
488,64,2
498,38,0
1094,46,0
1112,90,1
1465,96,1
1551,102,5
348,34,0
1115,39,1
1494,68,1
389,76,1
282,42,1
622,75,1
993,43,1
255,42,1
1482,86,1
1526,52,1
436,63,1
300,34,1
